sample,nucleotide,count,bam_name,Expanded name,Official name,GeneNetwork name,Availability (as of March 2019),true_epoch,Epoch,is_AIL,Method of derivation,Generation at sequencing,n_advanced_intercross_gens,Year breeding started
4512-JFI-0486_BXD045_RwwJ_phased_possorted_bam,C,974282612,4512-JFI-0486_BXD045_RwwJ_phased_possorted_bam,BXD045/RwwJ,BXD45/RwwJ,BXD45,Repository Live,3.5,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F20+F16,10.0,1999.0
4512-JFI-0381_BXD48_RwwJ_phased_possorted_bam,A,1345979145,4512-JFI-0381_BXD48_RwwJ_phased_possorted_bam,BXD048/RwwJ,BXD48/RwwJ,BXD48,Repository Live,3.5,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F33+F21,10.0,1999.0
4512-JFI-0381_BXD48_RwwJ_phased_possorted_bam,C,972080511,4512-JFI-0381_BXD48_RwwJ_phased_possorted_bam,BXD048/RwwJ,BXD48/RwwJ,BXD48,Repository Live,3.5,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F33+F21,10.0,1999.0
4512-JFI-0382_BXD048a_RwwJ_phased_possorted_bam,A,1353679780,4512-JFI-0382_BXD048a_RwwJ_phased_possorted_bam,BXD048a/RwwJ,BXD48a/RwwJ,BXD48a (BXD96),Repository Live,3.5,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F21+F18,10.0,1999.0
4512-JFI-0382_BXD048a_RwwJ_phased_possorted_bam,C,977925548,4512-JFI-0382_BXD048a_RwwJ_phased_possorted_bam,BXD048a/RwwJ,BXD48a/RwwJ,BXD48a (BXD96),Repository Live,3.5,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F21+F18,10.0,1999.0
4512-JFI-0397_BXD049_RwwJ_phased_possorted_bam,A,1355472517,4512-JFI-0397_BXD049_RwwJ_phased_possorted_bam,BXD049/RwwJ,BXD49/RwwJ,BXD49,Repository Live,3.5,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F20+F18,10.0,1999.0
4512-JFI-0397_BXD049_RwwJ_phased_possorted_bam,C,979904611,4512-JFI-0397_BXD049_RwwJ_phased_possorted_bam,BXD049/RwwJ,BXD49/RwwJ,BXD49,Repository Live,3.5,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F20+F18,10.0,1999.0
4512-JFI-0419_BXD050_RwwJ_phased_possorted_bam,A,1349667054,4512-JFI-0419_BXD050_RwwJ_phased_possorted_bam,BXD050/RwwJ,BXD50/RwwJ,BXD50,Repository Live,3.5,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F21+F23,10.0,1999.0
4512-JFI-0419_BXD050_RwwJ_phased_possorted_bam,C,975676778,4512-JFI-0419_BXD050_RwwJ_phased_possorted_bam,BXD050/RwwJ,BXD50/RwwJ,BXD50,Repository Live,3.5,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F21+F23,10.0,1999.0
4512-JFI-0408_BXD051_RwwJ_phased_possorted_bam,A,1355473147,4512-JFI-0408_BXD051_RwwJ_phased_possorted_bam,BXD051/RwwJ,BXD51/RwwJ,BXD51,Repository Live,3.5,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F38+F23,10.0,1999.0
4512-JFI-0408_BXD051_RwwJ_phased_possorted_bam,C,979776876,4512-JFI-0408_BXD051_RwwJ_phased_possorted_bam,BXD051/RwwJ,BXD51/RwwJ,BXD51,Repository Live,3.5,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F38+F23,10.0,1999.0
4512-JFI-0447_BXD53_2RwwJ_phased_possorted_bam,A,1330411120,4512-JFI-0447_BXD53_2RwwJ_phased_possorted_bam,BXD053/2RwwJ,BXD53/2RwwJ,BXD53,Repository Live,3.5,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F12N2F30+F9,14.0,1999.0
4512-JFI-0447_BXD53_2RwwJ_phased_possorted_bam,C,961041165,4512-JFI-0447_BXD53_2RwwJ_phased_possorted_bam,BXD053/2RwwJ,BXD53/2RwwJ,BXD53,Repository Live,3.5,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F12N2F30+F9,14.0,1999.0
4512-JFI-0349_BXD55_RwwJ_phased_possorted_bam,A,1349277079,4512-JFI-0349_BXD55_RwwJ_phased_possorted_bam,BXD055/RwwJ,BXD55/RwwJ,BXD55,Repository Live,3.5,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F26+F19,14.0,1999.0
4512-JFI-0349_BXD55_RwwJ_phased_possorted_bam,C,975407371,4512-JFI-0349_BXD55_RwwJ_phased_possorted_bam,BXD055/RwwJ,BXD55/RwwJ,BXD55,Repository Live,3.5,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F26+F19,14.0,1999.0
4512-JFI-0421_BXD056_RwwJ_phased_possorted_bam,A,1350808626,4512-JFI-0421_BXD056_RwwJ_phased_possorted_bam,BXD056/RwwJ,BXD56/RwwJ,BXD56,Repository Live,3.5,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F30+F21,14.0,1999.0
4512-JFI-0421_BXD056_RwwJ_phased_possorted_bam,C,976518849,4512-JFI-0421_BXD056_RwwJ_phased_possorted_bam,BXD056/RwwJ,BXD56/RwwJ,BXD56,Repository Live,3.5,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F30+F21,14.0,1999.0
4512-JFI-0465_BXD60_RwwJ_phased_possorted_bam,A,1352488175,4512-JFI-0465_BXD60_RwwJ_phased_possorted_bam,BXD060/RwwJ,BXD60/RwwJ,BXD60,"Pre-order (est. Aug 19, 2019)",3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F39+F15,9.0,1999.0
4512-JFI-0465_BXD60_RwwJ_phased_possorted_bam,C,977439288,4512-JFI-0465_BXD60_RwwJ_phased_possorted_bam,BXD060/RwwJ,BXD60/RwwJ,BXD60,"Pre-order (est. Aug 19, 2019)",3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F39+F15,9.0,1999.0
4512-JFI-0461_BXD61_RwwJ_phased_possorted_bam,A,1353881707,4512-JFI-0461_BXD61_RwwJ_phased_possorted_bam,BXD061/RwwJ,BXD61/RwwJ,BXD61,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F28+F13,9.0,1999.0
4512-JFI-0461_BXD61_RwwJ_phased_possorted_bam,C,978712906,4512-JFI-0461_BXD61_RwwJ_phased_possorted_bam,BXD061/RwwJ,BXD61/RwwJ,BXD61,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F28+F13,9.0,1999.0
4512-JFI-0377_BXD62_RwwJ_phased_possorted_bam,A,1338164983,4512-JFI-0377_BXD62_RwwJ_phased_possorted_bam,BXD062/RwwJ,BXD62/RwwJ,BXD62,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F36+F15,9.0,1999.0
4512-JFI-0377_BXD62_RwwJ_phased_possorted_bam,C,966485677,4512-JFI-0377_BXD62_RwwJ_phased_possorted_bam,BXD062/RwwJ,BXD62/RwwJ,BXD62,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F36+F15,9.0,1999.0
4512-JFI-0399_BXD63_RwwJ_phased_possorted_bam,A,1347948777,4512-JFI-0399_BXD63_RwwJ_phased_possorted_bam,BXD063/RwwJ,BXD63/RwwJ,BXD63,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F45+F15,9.0,1999.0
